city,lat,lon,popul,country
Berlin,52.5167,13.3833,3644826,Germany
Hamburg,53.55,10.0,1841179,Germany
Munich,48.1372,11.5755,1471508,Germany
Cologne,50.9422,6.9578,1085664,Germany
Frankfurt,50.1136,8.6797,753056,Germany
Bremen,53.1153,8.7975,724909,Germany
Stuttgart,48.7761,9.1775,634830,Germany
Dusseldorf,51.2311,6.7724,619294,Germany
Dortmund,51.5139,7.4653,587010,Germany
Essen,51.4508,7.0131,583109,Germany
Dresden,51.0493,13.7384,555805,Germany
Leipzig,51.35,12.3833,542529,Germany
Hannover,52.3744,9.7386,538068,Germany
Nuremberg,49.4528,11.0778,518365,Germany
Duisburg,51.4322,6.7611,498590,Germany
Bochum,51.4833,7.2167,364628,Germany
Wuppertal,51.2667,7.1833,354382,Germany
Bielefeld,52.0167,8.5333,333786,Germany
Bonn,50.7339,7.0997,327258,Germany
Munster,51.9625,7.6256,314319,Germany
Karlsruhe,49.0167,8.4,313092,Germany
Mannheim,49.4878,8.4661,309370,Germany
Augsburg,48.3717,10.8983,295135,Germany
Wiesbaden,50.0825,8.24,278342,Germany
Gelsenkirchen,51.5167,7.1,260654,Germany
Monchengladbach,51.2,6.4333,261454,Germany
Kiel,54.3233,10.1394,247548,Germany
Braunschweig,52.2692,10.5211,248292,Germany
Aachen,50.7762,6.0838,247380,Germany
Chemnitz,50.8333,12.9167,245403,Germany
Halle,51.4828,11.9697,239257,Germany
Magdeburg,52.1278,11.6292,238697,Germany
Freiburg im Breisgau,47.9947,7.8497,230241,Germany
Krefeld,51.3333,6.5667,227020,Germany
Lubeck,53.8697,10.6864,217198,Germany
Oberhausen,51.4699,6.8514,210829,Germany
Rostock,54.0833,12.1333,208886,Germany
Erfurt,50.9787,11.0328,203254,Germany
Kassel,51.3158,9.4979,201585,Germany
Hagen,51.3594,7.475,188814,Germany
Mainz,50.0,8.2711,184997,Germany
Saarbrucken,49.2333,7.0,180741,Germany
Hamm,51.6667,7.8167,179111,Germany
Potsdam,52.4,13.0667,178089,Germany
Ludwigshafen,49.4811,8.4353,171061,Germany
Mulheim,51.4283,6.8789,170880,Germany
Oldenburg,53.1439,8.2139,168210,Germany
Osnabruck,52.2789,8.0431,164748,Germany
Leverkusen,51.0333,6.9833,163838,Germany
Heidelberg,49.4122,8.71,160355,Germany
Solingen,51.1667,7.0833,159360,Germany
Darmstadt,49.8667,8.65,159207,Germany
Herne,51.5426,7.219,156374,Germany
Neuss,51.2003,6.6939,153796,Germany
Regensburg,49.0167,12.0833,152610,Germany
Paderborn,51.7167,8.7667,150580,Germany
Ingolstadt,48.7636,11.4261,136981,Germany
Furth,49.4783,10.9903,127748,Germany
Wurzburg,49.7944,9.9294,127880,Germany
Ulm,48.3984,9.9916,126329,Germany
Heilbronn,49.1404,9.218,125960,Germany
Pforzheim,48.895,8.705,125542,Germany
Wolfsburg,52.4231,10.7872,124151,Germany
Gottingen,51.5339,9.9356,119801,Germany
Bottrop,51.5232,6.9253,117383,Germany
Reutlingen,48.4833,9.2167,115966,Germany
Koblenz,50.3597,7.5978,114024,Germany
Bremerhaven,53.55,8.5833,113634,Germany
Recklinghausen,51.6167,7.2,112267,Germany
Erlangen,49.5964,11.0044,111962,Germany
Bergisch Gladbach,50.9917,7.1367,111966,Germany
Remscheid,51.1906,7.2247,110994,Germany
Jena,50.9272,11.5864,111407,Germany
Trier,49.7567,6.6414,110636,Germany
Moers,51.4592,6.6197,103725,Germany
Salzgitter,52.1503,10.3593,104948,Germany
Siegen,50.8756,8.0167,102836,Germany
Hildesheim,52.15,9.95,101990,Germany
Gutersloh,51.9,8.3833,100194,Germany
Cottbus,51.7606,14.3342,100219,Germany
Kaiserslautern,49.4447,7.7689,100030,Germany
Schwerin,53.6333,11.4167,95818,Germany
Ludwigsburg,48.8975,9.1919,93499,Germany
Esslingen,48.7406,9.3108,93542,Germany
Gladbeck,51.5713,6.9827,75687,Germany
Hilden,51.1714,6.9394,55764,Germany
Elmshorn,53.7547,9.6536,49883,Germany
Pinneberg,53.6591,9.8009,43280,Germany
Kornwestheim,48.8597,9.185,33803,Germany
Weingarten,47.8078,9.6417,24943,Germany
Wolfratshausen,47.9133,11.4278,18836,Germany
Eppelheim,49.4011,8.6297,15177,Germany
Asperg,48.9064,9.1414,13480,Germany
Steinbach am Taunus,50.1678,8.5719,10682,Germany
Weissenthurm,50.4144,7.4606,9115,Germany
Eichwalde,52.3667,13.6167,6468,Germany
Witten,51.4333,7.3333,96563,Germany
Hanau,50.1328,8.9169,96023,Germany
Gera,50.8782,12.0824,94152,Germany
Iserlohn,51.3833,7.6667,92666,Germany
Duren,50.8,6.4833,90733,Germany
Flensburg,54.7819,9.4367,90164,Germany
Tubingen,48.52,9.0556,90546,Germany
Zwickau,50.7189,12.4961,89540,Germany
Giessen,50.5833,8.6667,88546,Germany
Ratingen,51.3,6.85,87297,Germany
Lunen,51.6167,7.5167,86449,Germany
Konstanz,47.6633,9.1753,84760,Germany
Villingen-Schwenningen,48.0603,8.4586,85181,Germany
Marl,51.6667,7.1167,83941,Germany
Worms,49.6319,8.3653,83330,Germany
Velbert,51.34,7.0416,81984,Germany
Minden,52.2883,8.9167,81682,Germany
Dessau-Rosslau,51.8333,12.2333,81237,Germany
Neumunster,54.0714,9.99,79487,Germany
Norderstedt,53.7064,10.0103,79159,Germany
Bamberg,49.8917,10.8917,77592,Germany
Delmenhorst,53.0506,8.6317,77607,Germany
Viersen,51.2556,6.3917,76905,Germany
Marburg,50.8167,8.7667,76851,Germany
Wilhelmshaven,53.5167,8.1333,76097,Germany
Rheine,52.2833,7.4333,76107,Germany
Troisdorf,50.8161,7.1556,74903,Germany
Bayreuth,49.9481,11.5783,74657,Germany
Luneburg,53.2525,10.4144,75351,Germany
Dorsten,51.66,6.9642,74736,Germany
Castrop-Rauxel,51.55,7.3167,73425,Germany
Detmold,51.9378,8.8833,74388,Germany
Arnsberg,51.3967,8.0644,73628,Germany
Ludenscheid,51.2198,7.6273,72611,Germany
Landshut,48.5397,12.1508,72404,Germany
Brandenburg,52.4117,12.5561,72124,Germany
Bocholt,51.8333,6.6167,71099,Germany
Aschaffenburg,49.9757,9.1478,70527,Germany
Celle,52.6256,10.0825,69602,Germany
Kempten,47.7333,10.3167,68907,Germany
Fulda,50.5528,9.6775,68586,Germany
Dinslaken,51.5667,6.7333,67525,Germany
Aalen,48.8372,10.0936,68456,Germany
Lippstadt,51.6667,8.35,67901,Germany
Herford,52.1146,8.6734,66608,Germany
Kerpen,50.8719,6.6961,66206,Germany
Sindelfingen,48.7133,9.0028,64858,Germany
Weimar,50.9833,11.3167,65090,Germany
Plauen,50.495,12.1383,64931,Germany
Neuwied,50.4286,7.4614,64574,Germany
Dormagen,51.0964,6.84,64335,Germany
Rosenheim,47.8561,12.1289,63324,Germany
Neubrandenburg,53.5569,13.2608,64086,Germany
Grevenbroich,51.0883,6.5875,63620,Germany
Herten,51.6,7.1333,61791,Germany
Bergheim,50.9667,6.65,61612,Germany
Coburg,50.2666,10.9666,61054,Germany
Friedrichshafen,47.6542,9.4792,60865,Germany
Schwabisch Gmund,48.8,9.8,61186,Germany
Garbsen,52.4183,9.5981,60754,Germany
Hurth,50.8775,6.8761,60189,Germany
Stralsund,54.3,13.0833,59421,Germany
Wesel,51.6586,6.6178,60357,Germany
Greifswald,54.0833,13.3833,59382,Germany
Offenburg,48.4708,7.9408,59646,Germany
Langenfeld,51.1167,6.95,58927,Germany
Neu-Ulm,48.3833,10.0,58707,Germany
Unna,51.5347,7.6889,58633,Germany
Goppingen,48.7025,9.6528,57558,Germany
Euskirchen,50.6597,6.7917,57975,Germany
Frankfurt (Oder),52.35,14.55,57873,Germany
Hameln,52.1031,9.36,57510,Germany
Sankt Augustin,50.77,7.1867,55767,Germany
Stolberg,50.7667,6.2333,56792,Germany
Gorlitz,51.1528,14.9872,56324,Germany
Eschweiler,50.8167,6.2833,56385,Germany
Meerbusch,51.2667,6.6667,56189,Germany
Waiblingen,48.8303,9.3169,55449,Germany
Schweinfurt,50.05,10.2333,54032,Germany
Baden-Baden,48.7619,8.2408,55123,Germany
Langenhagen,52.4394,9.74,54631,Germany
Hattingen,51.3992,7.1858,54562,Germany
Bad Homburg,50.2292,8.6105,54248,Germany
Pulheim,51.0,6.8,54071,Germany
Lingen,52.5233,7.3172,54422,Germany
Bad Salzuflen,52.0875,8.7506,54127,Germany
Nordhorn,52.4333,7.0667,53403,Germany
Wetzlar,50.5667,8.5,52954,Germany
Frechen,50.9167,6.8167,52473,Germany
Neustadt,49.35,8.15,53148,Germany
Passau,48.5667,13.4667,52469,Germany
Ahlen,51.7633,7.8911,52582,Germany
Wolfenbuttel,52.1622,10.5369,52174,Germany
Ibbenburen,52.2778,7.7167,51904,Germany
Kleve,51.79,6.14,51845,Germany
Bad Kreuznach,49.8469,7.8669,50948,Germany
Speyer,49.3194,8.4311,50378,Germany
Boblingen,48.6833,9.0,50155,Germany
Willich,51.2631,6.5492,50592,Germany
Gummersbach,51.0333,7.5667,50688,Germany
Ravensburg,47.7831,9.6114,50623,Germany
Goslar,51.906,10.4292,50753,Germany
Rastatt,48.8572,8.2031,49783,Germany
Lorrach,47.6156,7.6614,49347,Germany
Peine,52.3203,10.2336,49952,Germany
Emden,53.3669,7.2061,49913,Germany
Erftstadt,50.8167,6.7667,49801,Germany
Heidenheim,48.6761,10.1544,49526,Germany
Bergkamen,51.6167,7.6333,48725,Germany
Leonberg,48.8014,9.0131,48733,Germany
Frankenthal,49.5333,8.35,48561,Germany
Bad Oeynhausen,52.2,8.8,48702,Germany
Freising,48.4028,11.7489,48634,Germany
Rheda-Wiedenbruck,51.8417,8.3,48505,Germany
Bornheim,50.7592,7.005,48326,Germany
Dachau,48.2603,11.4342,47400,Germany
Gronau,52.2125,7.0417,48072,Germany
Cuxhaven,53.8667,8.7,48358,Germany
Alsdorf,50.8744,6.1615,47018,Germany
Straubing,48.8772,12.5758,47794,Germany
Soest,51.5711,8.1092,47460,Germany
Stade,53.6008,9.4764,47533,Germany
Herzogenrath,50.8667,6.1,46402,Germany
Fellbach,48.8086,9.2758,45671,Germany
Oberursel,50.2028,8.5769,46248,Germany
Landau,49.1994,8.1231,46677,Germany
Schwerte,51.4458,7.5653,46340,Germany
Neunkirchen,49.3448,7.1799,46469,Germany
Filderstadt,48.6667,9.2167,45813,Germany
Dulmen,51.8308,7.2783,46590,Germany
Hof,50.3167,11.9167,45930,Germany
Melle,52.2031,8.3361,46493,Germany
Gotha,50.9489,10.7183,45733,Germany
Bunde,52.2,8.6,45521,Germany
Wittenberg,51.8671,12.6484,46008,Germany
Weinheim,49.5561,8.6697,45284,Germany
Erkrath,51.2239,6.9147,44384,Germany
Rodgau,50.0256,8.8841,45202,Germany
Albstadt,48.2119,9.0239,45327,Germany
Bruhl,50.8333,6.9,44397,Germany
Bruchsal,49.1333,8.6,44644,Germany
Kaufbeuren,47.88,10.6225,43893,Germany
Falkensee,52.5583,13.0917,43838,Germany
Oranienburg,52.7544,13.2369,44512,Germany
Kaarst,51.2278,6.6273,43433,Germany
Bietigheim-Bissingen,48.9667,9.1333,43093,Germany
Memmingen,47.9878,10.1811,43837,Germany
Neustadt am Rubenberge,52.5055,9.4636,44282,Germany
Lehrte,52.3725,9.9769,43999,Germany
Kamen,51.5917,7.6653,42971,Germany
Erkelenz,51.08,6.3156,43364,Germany
Wismar,53.8925,11.465,42550,Germany
Siegburg,50.8014,7.2044,41463,Germany
Nettetal,51.3167,6.2833,42493,Germany
Gifhorn,52.4886,10.5464,42519,Germany
Dreieich,50.0189,8.6961,42091,Germany
Borken,51.8439,6.8583,42530,Germany
Amberg,49.4444,11.8483,41970,Germany
Eisenach,50.9747,10.3244,42370,Germany
Laatzen,52.3077,9.8133,41422,Germany
Heinsberg,51.0631,6.0964,41946,Germany
Homburg,49.3167,7.3333,41811,Germany
Ansbach,49.3,10.5833,41847,Germany
Germering,48.1333,11.3667,40389,Germany
Aurich,53.4714,7.4836,41991,Germany
Nordhausen,51.505,10.7911,41791,Germany
Nurtingen,48.6267,9.3353,41093,Germany
Wunstorf,52.4238,9.4359,41594,Germany
Schwabach,49.3292,11.0208,40792,Germany
Konigswinter,50.6833,7.1833,41243,Germany
Freiberg,50.9119,13.3428,40885,Germany
Kirchheim unter Teck,48.6483,9.4511,40523,Germany
Leinfelden-Echterdingen,48.6928,9.1428,40092,Germany
Bensheim,49.6811,8.6228,40456,Germany
Lemgo,52.0277,8.9043,40696,Germany
Eberswalde,52.8331,13.8331,40387,Germany
Pirmasens,49.2,7.6,40403,Germany
Ostfildern,48.7228,9.2631,39321,Germany
Schwabisch Hall,49.1122,9.7375,40440,Germany
Weissenfels,51.2,11.9667,40409,Germany
Freital,51.0167,13.65,39709,Germany
Buxtehude,53.4769,9.7011,40150,Germany
Huckelhoven,51.0608,6.2197,39931,Germany
Halberstadt,51.8958,11.0467,40256,Germany
Maintal,50.15,8.8333,39298,Germany
Neumarkt,49.2833,11.4667,40002,Germany
Hofheim,50.0876,8.4447,39766,Germany
Lohne,52.2,8.7,39697,Germany
Schorndorf,48.8,9.5333,39634,Germany
Ettlingen,48.9333,8.4,39339,Germany
Volklingen,49.25,6.8333,39374,Germany
Wurselen,50.8247,6.1275,38712,Germany
Mettmann,51.25,6.9667,38829,Germany
Stendal,52.6,11.85,39439,Germany
Ahaus,52.0794,7.0134,39223,Germany
Niederkassel,50.8167,7.0333,38218,Germany
Ilmenau,50.6872,10.9142,39017,Germany
Neu Isenburg,50.0558,8.6971,37668,Germany
Langen,49.9893,8.6803,37902,Germany
Pirna,50.9622,13.9403,38316,Germany
Bitterfeld,51.6167,12.3167,38475,Germany
Bautzen,51.1814,14.4239,38329,Germany
Furstenfeldbruck,48.1778,11.2556,37677,Germany
Backnang,48.9464,9.4306,37253,Germany
Kamp-Lintfort,51.5,6.5333,37391,Germany
Greven,52.0917,7.6083,37692,Germany
Papenburg,53.0667,7.4,37579,Germany
Wesseling,50.8207,6.9786,36146,Germany
Beckum,51.7558,8.0408,36646,Germany
Konigs Wusterhausen,52.2917,13.625,37190,Germany
Warendorf,51.9539,7.9933,37226,Germany
Suhl,50.6106,10.6931,36955,Germany
Erding,48.3001,11.9082,36469,Germany
Kehl,48.5711,7.8089,36089,Germany
Emsdetten,52.1728,7.5344,36012,Germany
Muhlhausen,51.2167,10.45,36200,Germany
Coesfeld,51.9458,7.1675,36217,Germany
Sankt Ingbert,49.3,7.1167,35714,Germany
Tuttlingen,47.985,8.8233,35730,Germany
Limburg,50.3833,8.0667,35243,Germany
Porta Westfalica,52.2167,8.9333,35671,Germany
Ingelheim,49.9747,8.0564,35146,Germany
Sinsheim,49.25,8.8833,35442,Germany
Morfelden-Walldorf,49.9896,8.5661,34828,Germany
Dietzenbach,50.0086,8.7756,34019,Germany
Meppen,52.6906,7.291,35373,Germany
Lage,51.9833,8.8,35047,Germany
Cloppenburg,52.8478,8.0439,34913,Germany
Saarlouis,49.3167,6.75,34552,Germany
Radebeul,51.1033,13.67,34008,Germany
Bad Vilbel,50.1781,8.7361,33990,Germany
Wermelskirchen,51.1392,7.2051,34765,Germany
Winsen,53.3667,10.2167,34896,Germany
Datteln,51.6539,7.3417,34614,Germany
Kempen,51.3658,6.4194,34597,Germany
Seelze,52.3961,9.5981,34442,Germany
Leer,53.2308,7.4528,34486,Germany
Crailsheim,49.1347,10.0706,34400,Germany
Merseburg,51.3544,11.9928,34080,Germany
Zweibrucken,49.2494,7.3608,34209,Germany
Balingen,48.2731,8.8506,34217,Germany
Hemer,51.3833,7.7667,34080,Germany
Barsinghausen,52.3031,9.4606,34234,Germany
Wedel,53.5833,9.7,33547,Germany
Ahrensburg,53.6747,10.2411,33472,Germany
Steinfurt,52.1504,7.3366,34084,Germany
Geldern,51.5197,6.3325,33836,Germany
Viernheim,49.538,8.5792,34175,Germany
Goch,51.6839,6.1619,33825,Germany
Deggendorf,48.8353,12.9644,33585,Germany
Uelzen,52.9647,10.5658,33614,Germany
Korschenbroich,51.1833,6.5167,33066,Germany
Rheinfelden (Baden),47.5611,7.7917,33074,Germany
Biberach,48.0981,9.7886,32938,Germany
Bad Nauheim,50.3667,8.75,32163,Germany
Itzehoe,53.925,9.5164,31879,Germany
Julich,50.9222,6.3583,32632,Germany
Lampertheim,49.5942,8.4671,32537,Germany
Bernburg,51.8,11.7333,32674,Germany
Wernigerode,51.835,10.7853,32733,Germany
Forchheim,49.7197,11.0581,32171,Germany
Naumburg,51.1521,11.8098,32402,Germany
Vechta,52.7306,8.2886,32433,Germany
Altenburg,50.985,12.4333,32074,Germany
Hoyerswerda,51.4331,14.25,32123,Germany
Georgsmarienhutte,52.2031,8.0447,31827,Germany
Furstenwalde,52.3667,14.0667,31941,Germany
Achim,53.013,9.033,31911,Germany
Oer-Erkenschwick,51.6422,7.2508,31442,Germany
Delbruck,51.7667,8.5667,31949,Germany
Herrenberg,48.5967,8.8708,31545,Germany
Gevelsberg,51.3265,7.3559,30695,Germany
Haan,51.1931,7.0131,30484,Germany
Radolfzell am Bodensee,47.7369,8.9697,31203,Germany
Weil am Rhein,47.5947,7.6108,30175,Germany
Kreuztal,50.962,8.0064,31187,Germany
Rheinberg,51.5467,6.6006,31097,Germany
Geesthacht,53.4381,10.3747,30551,Germany
Werl,51.5528,7.9139,30772,Germany
Bramsche,52.4089,7.9728,30952,Germany
Schonebeck,52.0167,11.75,30720,Germany
Burgdorf,52.45,10.0083,30699,Germany
Einbeck,51.8167,9.8667,30826,Germany
Neuruppin,52.9222,12.8,30846,Germany
Unterschleissheim,48.2833,11.5667,28907,Germany
Lohmar,50.8415,7.2166,30363,Germany
Ennepetal,51.3021,7.3425,30075,Germany
Riesa,51.3081,13.2939,30054,Germany
Andernach,50.4397,7.4017,29966,Germany
Osterholz-Scharmbeck,53.2269,8.7947,30300,Germany
Taunusstein,50.1435,8.1606,30005,Germany
Gaggenau,48.8039,8.3194,29777,Germany
Bad Hersfeld,50.8683,9.7067,29800,Germany
Friedberg,48.35,10.9833,29810,Germany
Schwedt (Oder),53.0631,14.2831,29920,Germany
Saalfeld,50.6506,11.3542,29457,Germany
Meschede,51.3503,8.2836,29921,Germany
Derne,51.6667,7.6167,29662,Germany
Neuburg,48.7333,11.1833,29682,Germany
Merzig,49.4471,6.6312,29745,Germany
Kelkheim (Taunus),50.138,8.4525,29055,Germany
Waltrop,51.6167,7.3833,29345,Germany
Tonisvorst,51.3208,6.4931,29306,Germany
Schwelm,51.2904,7.2972,28542,Germany
Vaihingen an der Enz,48.9328,8.9564,29467,Germany
Bretten,49.0364,8.7061,29412,Germany
Steinheim am Main,50.1257,8.83,28403,Germany
Friedberg,50.3353,8.755,29180,Germany
Rietberg,51.8,8.4333,29466,Germany
Rendsburg,54.3044,9.6644,28470,Germany
Gustrow,53.7939,12.1764,29241,Germany
Landsberg,48.0528,10.8689,29132,Germany
Oelde,51.8258,8.1436,29326,Germany
Konigsbrunn,48.2689,10.8908,28076,Germany
Rosrath,50.9,7.1833,28693,Germany
Winnenden,48.8764,9.3978,28339,Germany
Northeim,51.7067,10.0011,29107,Germany
Buhl,48.6953,8.135,28900,Germany
Springe,52.2167,9.55,28951,Germany
Schwandorf,49.3236,12.0993,28828,Germany
Hoxter,51.7667,9.3667,28824,Germany
Meissen,51.1636,13.4775,28044,Germany
Zeitz,51.0478,12.1383,27955,Germany
Leichlingen,51.1167,7.0167,28031,Germany
Griesheim,49.8594,8.5525,27435,Germany
Emmendingen,48.1214,7.8492,27882,Germany
Olching,48.2,11.3167,27741,Germany
Idar-Oberstein,49.7019,7.3253,28323,Germany
Reinbek,53.5089,10.2483,27649,Germany
Wegberg,51.1333,6.2667,28175,Germany
Geislingen an der Steige,48.6244,9.8306,28122,Germany
Baunatal,51.2589,9.4183,27750,Germany
Wetter (Ruhr),51.3881,7.395,27441,Germany
Grimma,51.2386,12.7253,28180,Germany
Kevelaer,51.5833,6.25,28021,Germany
Leimen,49.3481,8.6911,26968,Germany
Bad Neuenahr-Ahrweiler,50.5447,7.1133,28251,Germany
Baesweiler,50.9,6.1833,27033,Germany
Sundern,51.3167,8.0,27802,Germany
Neustadt,48.8111,9.3656,26987,Germany
Mechernich,50.6,6.65,27598,Germany
Arnstadt,50.8342,10.9464,27304,Germany
Wiesloch,49.2942,8.6983,26758,Germany
Neckarsulm,49.1917,9.2244,26492,Germany
Geilenkirchen,50.9653,6.1194,27214,Germany
Rheinbach,50.6256,6.9491,27063,Germany
Overath,50.95,7.3,27040,Germany
Aschersleben,51.75,11.4667,27220,Germany
Heiligenhaus,51.3265,6.971,26335,Germany
Schloss Holte-Stukenbrock,51.8833,8.6167,26776,Germany
Wangen im Allgau,47.6858,9.8342,26905,Germany
Hennigsdorf,52.6378,13.2036,26272,Germany
Lohne,52.6667,8.2386,26762,Germany
Teltow,52.4022,13.2706,25825,Germany
Strausberg,52.5808,13.8814,26587,Germany
Lauf,49.5103,11.2772,26515,Germany
Hamminkeln,51.7319,6.5908,26739,Germany
Obertshausen,50.0715,8.8482,24943,Germany
Weiterstadt,49.9,8.6,25975,Germany
Hohen Neuendorf,52.6667,13.2831,26159,Germany
Muhlacker,48.95,8.8392,26076,Germany
Heppenheim,49.6415,8.645,26023,Germany
Nordenham,53.5,8.4667,26193,Germany
Zirndorf,49.45,10.95,25596,Germany
Butzbach,50.4367,8.6622,26197,Germany
Selm,51.6833,7.4833,26011,Germany
Sangerhausen,51.4667,11.3,26297,Germany
Ehingen an der Donau,48.2833,9.7236,26259,Germany
Bad Honnef am Rhein,50.645,7.2269,25816,Germany
Ludwigsfelde,52.2997,13.2667,26112,Germany
Bingen am Rhein,49.9669,7.895,25659,Germany
Schleswig,54.5153,9.5697,25276,Germany
Geretsried,47.8667,11.4667,25275,Germany
Lindau,47.5458,9.6839,25490,Germany
Pfaffenhofen,48.5333,11.5167,25917,Germany
Kulmbach,50.1,11.4333,25915,Germany
Helmstedt,52.2281,11.0106,25728,Germany
Sankt Wendel,49.4667,7.1667,25862,Germany
Friedrichsdorf,50.2569,8.6418,25194,Germany
Achern,48.6314,8.0739,25630,Germany
Lubbecke,52.3081,8.6231,25490,Germany
Roth,49.2461,11.0911,25593,Germany
Verl,51.8831,8.5167,25498,Germany
Gross-Gerau,49.9214,8.4818,25302,Germany
Zittau,50.8961,14.8072,25381,Germany
Pfungstadt,49.8056,8.6044,25151,Germany
Rinteln,52.1906,9.0814,25484,Germany
Ditzingen,48.8264,9.0667,24883,Germany
Lennestadt,51.1236,8.0681,25503,Germany
Rottweil,48.1681,8.6247,25274,Germany
Wiehl,50.95,7.5333,25135,Germany
Plettenberg,51.2128,7.8715,25318,Germany
Rudolstadt,50.7169,11.3275,25115,Germany
Stassfurt,51.8667,11.5667,25385,Germany
Brilon,51.3956,8.5678,25417,Germany
Markkleeberg,51.2778,12.3833,24679,Germany
Harsewinkel,51.9667,8.2331,25147,Germany
Meckenheim,50.6333,7.0167,24684,Germany
Horb am Neckar,48.445,8.6911,25135,Germany
Norden,53.5967,7.2056,25060,Germany
Salzkotten,51.6708,8.6047,25062,Germany
Petershagen,52.3833,8.9667,25168,Germany
Sprockhovel,51.3614,7.244,24747,Germany
Bad Oldesloe,53.8117,10.3742,24744,Germany
Idstein,50.2206,8.2692,24897,Germany
Delitzsch,51.5264,12.3425,24868,Germany
Eisenhuttenstadt,52.145,14.6728,24633,Germany
Ubach-Palenberg,50.9197,6.1194,24081,Germany
Warstein,51.45,8.3667,24842,Germany
Ronnenberg,52.3194,9.6556,24347,Germany
Espelkamp,52.3772,8.6328,24685,Germany
Olpe,51.0289,7.8514,24688,Germany
Schmallenberg,51.1333,8.3,24869,Germany
Ludinghausen,51.7681,7.4444,24590,Germany
Ohringen,49.2,9.5,24374,Germany
Hannoversch Munden,51.4167,9.65,24467,Germany
Meiningen,50.55,10.4167,24233,Germany
Attendorn,51.1264,7.9033,24367,Germany
Syke,52.9161,8.8186,24355,Germany
Waldshut-Tiengen,47.6231,8.2144,24226,Germany
Waldkraiburg,48.2167,12.4,23442,Germany
Rathenow,52.6,12.3333,24309,Germany
Limbach-Oberfrohna,50.8667,12.75,24029,Germany
Senftenberg,51.5167,14.0167,24275,Germany
Bad Soden am Taunus,50.1424,8.4997,22645,Germany
Varel,53.3969,8.1361,24001,Germany
Quedlinburg,51.7917,11.1472,23989,Germany
Sonneberg,50.35,11.1667,23830,Germany
Dobeln,51.1194,13.1128,23829,Germany
Husum,54.4769,9.0511,23158,Germany
Calw,48.7144,8.7375,23590,Germany
Haren,52.7667,7.2167,23829,Germany
Bad Mergentheim,49.5,9.7667,23704,Germany
Starnberg,47.9972,11.3406,23498,Germany
Bedburg,51.0,6.5625,23531,Germany
Mosbach,49.35,9.1333,23398,Germany
Korbach,51.2719,8.8731,23581,Germany
Herdecke,51.4,7.4333,22733,Germany
Salzwedel,52.85,11.15,23655,Germany
Freudenstadt,48.4633,8.4111,23442,Germany
Juchen,51.1011,6.5017,23337,Germany
Dillenburg,50.7333,8.2833,23365,Germany
Sehnde,52.3161,9.9642,23389,Germany
Herzogenaurach,49.5667,10.8833,23126,Germany
